"Comment","User","ReplyCount","LikeCount","PublishTime","CommentId","ParentID","ReplyToAnotherUser","VideoID"
"https://youtu.be/4UMVLL3Xf98","Global News","0","0","2019-09-18T12:27:56.000Z","Ugz8QBm-1rmFdwar87F4AaABAg","None","FALSE","6sbPGzrXbts"
"bro ye bwo desh h jaha padhe likho ne gawaro ko chuna h khud pe raj krne ke liye or such mat bolo verna pakistani bolenge log aapko","Rockstar Manzar","0","0","2019-09-18T09:50:58.000Z","UgzK1CYhJ-Tgplrrbk54AaABAg","None","FALSE","6sbPGzrXbts"
"just misguiding people","V K Sharma","0","0","2019-09-18T07:47:13.000Z","UgzIx12wd6wcDZ1J_Q14AaABAg","None","FALSE","6sbPGzrXbts"
"Aur sun pakiistan or kashmir hua hindu attayachar pe hi bna le.
Per agar tune un per video bani to tu to fameos nahi hoga.","Mix Comedy","0","0","2019-09-18T07:16:50.000Z","Ugy1JEMW8hz0uEsFmOJ4AaABAg","None","FALSE","6sbPGzrXbts"
"Koi nahi tujhe koi or topic to milega nahi chal ab  POK per video bana .","Mix Comedy","0","0","2019-09-18T07:14:57.000Z","UgwmcS1zqz56FzmnadR4AaABAg","None","FALSE","6sbPGzrXbts"
"Ab lbral tumko problem kya hai be desh ke tarkki se .","Mix Comedy","0","0","2019-09-18T07:13:57.000Z","UgyWLH-8O4nDcLfyeZJ4AaABAg","None","FALSE","6sbPGzrXbts"
"Abe tujhe desh ke man samman se itni problem hai to  tu us desh main rah jaha tujhe koi dekat na ho .","Mix Comedy","0","0","2019-09-18T07:13:00.000Z","Ugw77zurS9wtmfkmPvJ4AaABAg","None","FALSE","6sbPGzrXbts"
"You are a liar!!","Saketh Desai","0","0","2019-09-18T06:40:35.000Z","Ugy00g1LYTgiIn0LJbV4AaABAg","None","FALSE","6sbPGzrXbts"
"Mujhe bas ye batado koi ki hamesha isro ka budget low kyu provide kiya jata hai,jis cheez me jitna paisa lage aur kuch discovery hojayegi waha pe budget ki baat aur yaha 3000 crore lagadiye aur chalo lagadiye to isro ka b budget badhao kyu unko pressure me rhakka jata hai","vinu vinu kaushik","0","0","2019-09-17T21:50:13.000Z","Ugz5xhcKxbd-LaV2Tzh4AaABAg","None","FALSE","6sbPGzrXbts"
"Sir you are the real Hero in this country. .who Aware all youth.","Prerna Kumari","0","0","2019-09-17T19:52:38.000Z","UgwR0uxM7l6IfOtFMvl4AaABAg","None","FALSE","6sbPGzrXbts"
"Stupids like u do not know cost of engineering","study academy","0","0","2019-09-17T19:13:23.000Z","UgyNjW0Ixsto42OqTpF4AaABAg","None","FALSE","6sbPGzrXbts"
"Its horrible to see that so much of money has been wasted. Its unfortunate that we have such a pathetic misuse of money in our country. That money could be used to feed the hungry or for poor people or for development. I wonder if that amount of money is available just to make statues, how much more is available and how people are misusing it we don't even know.","Annie Kuris","0","0","2019-09-17T18:06:02.000Z","UgzVp6vNpMmWEvPuOth4AaABAg","None","FALSE","6sbPGzrXbts"
"Just stop voting these old illiterate and dimwit politicians and we indians will become second to none","Rijo Samuel","0","0","2019-09-17T18:05:13.000Z","Ugy_9efnUn3YmQ9gdW14AaABAg","None","FALSE","6sbPGzrXbts"
"But Bro ticket prices are different...","KLVN Music","0","0","2019-09-17T17:44:37.000Z","UgzBQii-HgpxvREM9al4AaABAg","None","FALSE","6sbPGzrXbts"
"He is illiterate, and misguiding innocent people of India","Star Lord","0","0","2019-09-17T17:37:00.000Z","UgyNRuVuk5H37k6cf-t4AaABAg","None","FALSE","6sbPGzrXbts"
"Nice explanation bro.
How government waste our tax money.","prknt08","0","3","2019-09-17T17:06:36.000Z","Ugz6RSuJemZSGI0gE_B4AaABAg","None","FALSE","6sbPGzrXbts"
"If you find my comment then you have watched this video and gone to comment section<U+0001F914><U+0001F914>","POKEMON KA DADA","0","0","2019-09-17T16:58:01.000Z","UgxLmOjEuNGjwdpBeQ54AaABAg","None","FALSE","6sbPGzrXbts"
"Yah bhadwe ko social media per glt faymi faila rha hai ek din me 8500 log average dekh rhe hai USA ki statue of liberty 10000 average per day hai ...","Ashutosh Mishra","0","0","2019-09-17T16:39:19.000Z","UgyVmdToSS27Kx5GeO94AaABAg","None","FALSE","6sbPGzrXbts"
"https://youtu.be/eJd8NmghOog
<U+0932><U+0947> <U+092D><U+093E><U+0908> <U+0924><U+0947><U+0930><U+093E> <U+091C><U+092C><U+093E><U+092C> <U+0906> <U+0917><U+092F><U+093E>..<U+0001F60A>","Vikash Jangir","0","1","2019-09-17T12:18:13.000Z","UgxEU22KVAJ7pULqoGB4AaABAg","None","FALSE","6sbPGzrXbts"
"What is going on in our country... How should wo stop all this nonsense to happen.....","Ashwani Mishra","0","0","2019-09-17T12:11:11.000Z","UgwV247G3xe2jgd00oR4AaABAg","None","FALSE","6sbPGzrXbts"
"TAJ mahal is best in india","Faiz e Raza channel","0","0","2019-09-17T12:02:32.000Z","UgyWxLhvGxHkJ-3EnhB4AaABAg","None","FALSE","6sbPGzrXbts"
"Chor h sab","Ansari Jamal","0","0","2019-09-17T11:22:12.000Z","UgzXDbmOKgX2uq9vlDp4AaABAg","None","FALSE","6sbPGzrXbts"
"BAkwas h
Faltu h 
Iokal se mokal
Gatyan     se  gathan","Ansari Jamal","0","0","2019-09-17T11:20:51.000Z","UgxYkVSDNaUqiSyCt2t4AaABAg","None","FALSE","6sbPGzrXbts"
"You are wrong","Sujan Patel G L","0","0","2019-09-17T10:29:43.000Z","UgwFMkC7BxIe443h6g14AaABAg","None","FALSE","6sbPGzrXbts"
"its now a one of the tourist attractions place","harsh patel","0","0","2019-09-17T09:36:03.000Z","UgyHcmmr6cijJ6tQx054AaABAg","None","FALSE","6sbPGzrXbts"
"Government ko World's tallest building banaani chahiye thi India mein
Kisi metro city mein

Woh tourist attractions Banta

Example = burj Khalifa","Songistaan","0","0","2019-09-17T08:26:22.000Z","Ugw0aQ2n3BCLRacpgcR4AaABAg","None","FALSE","6sbPGzrXbts"
"U r against of modi n sadar patel","urjit vishal1716","2","1","2019-09-17T08:21:13.000Z","UgwqpIdMy_yrOV3hSY14AaABAg","None","FALSE","6sbPGzrXbts"
"Aapke vedios Dekhne ke baad mn krta hai ki Ek Short Point notes bnau..Aur wo Jitne bhi Gwar modi bhkts hai Aur jb wo argue krte hai unko jwab du..ftt jaayegi unki","Ashish Ganguly","0","0","2019-09-17T05:47:38.000Z","UgzqqIECFwx6MoD1kQx4AaABAg","None","FALSE","6sbPGzrXbts"
"<U+092C><U+093E><U+0924> <U+0924><U+094B> <U+0938><U+0939><U+0940> <U+0939><U+0948> <U+092A><U+0930> <U+0906><U+092A> <U+0915><U+0940> <U+0938><U+0915><U+0932> <U+092E><U+093E><U+0926><U+0930><U+091A><U+094B><U+0926> <U+0932><U+0917><U+0924><U+0940> <U+0939><U+0948>","meme hub","0","0","2019-09-17T04:28:44.000Z","UgyRiVNqJ4OrxWVlSXd4AaABAg","None","FALSE","6sbPGzrXbts"
"seriously it's wastage of money.u r grt person","khushbu kumari","0","0","2019-09-17T04:28:14.000Z","UgyBFS9Fba4KrwiFv-14AaABAg","None","FALSE","6sbPGzrXbts"
"What ?  Wow! cost of this is 3000 crore! And, cost of Chandrayaan 2 is approximately 978 crore.","Dinesh Sachdev","0","0","2019-09-17T01:41:11.000Z","Ugzt1csIhfNMcmkoA7J4AaABAg","None","FALSE","6sbPGzrXbts"
"https://youtu.be/xxNNWpCgRF8","omnamaha 052","0","0","2019-09-16T21:42:41.000Z","UgwT4gq6LdUILgPwfEt4AaABAg","None","FALSE","6sbPGzrXbts"
"Paheli bat vo statue nahi hei sardar patel hei tere ko pata bhi hei vo kon hei?? Unki vajah se hi ek bharat ban paya hei sirf ek kasmir naheru ko diya to.. sabko pata hi hei, or vo Gujrat k the gujrat ki an ban or shan to statue to ban na hi tha Gujrat mei. Or gujrat mei bhi sardar sarovar dam! Tu ek bar ja or gum k aa pata chale tere ko,vaha k letest photoes dekh pata chalega","Kunj Patel","0","0","2019-09-16T21:06:03.000Z","UgxvQst_dA2ZFBYSE5l4AaABAg","None","FALSE","6sbPGzrXbts"
"Chai wala aya hai tu sikke nikal ... Chai wala aya h tu sikke nikal...","ArSh Gaming","0","1","2019-09-16T20:44:38.000Z","UgyDpV_Rh0goWZgzQZp4AaABAg","None","FALSE","6sbPGzrXbts"
"There are several comments that a well educated man like Dhruv in needed in politics. Then why vote for a selfish uneducated man as our PM.","Feleina Ramesh","0","0","2019-09-16T20:17:34.000Z","Ugzm30iU-mOOlJVVdy14AaABAg","None","FALSE","6sbPGzrXbts"
"Overall analysis is properly done by Dhruv rathee to collect such information it needs lots of sacrifice and time. Instead Making a Library was better option for govt and btw rathee keep going....","Sahil Kalekar","0","0","2019-09-16T19:30:05.000Z","UgzrCg0g8lPUZLuU_MB4AaABAg","None","FALSE","6sbPGzrXbts"
"U nailed it bro.#modigovernmentsucks","jaskaran maan","0","0","2019-09-16T18:33:47.000Z","UgwebZp27QACyAfkXed4AaABAg","None","FALSE","6sbPGzrXbts"
"itna bhi negative nhi h y statue bhai , there are also some positive things about statue","Abhay Kushwaha","0","0","2019-09-16T18:15:38.000Z","Ugx6qkJKlzqSbNBVT7Z4AaABAg","None","FALSE","6sbPGzrXbts"
"Dhruv just stop making these absurd videos
Plz do some work which may help the poors of the nation
Don't spread your fake personal ideas","Shivam Pandey","0","1","2019-09-16T17:28:19.000Z","Ugy15Aok8cF1ZfHn6B14AaABAg","None","FALSE","6sbPGzrXbts"
"Bhai tu pm ban ja","Abhay verma","1","3","2019-09-16T16:59:06.000Z","UgyNnA0hKHFL3e-xcX94AaABAg","None","FALSE","6sbPGzrXbts"
"Kuch bi kare tu nikalega galti.","ranjitkumar sahoo","0","0","2019-09-16T16:48:21.000Z","UgzmQEQd20y_hTDbOTl4AaABAg","None","FALSE","6sbPGzrXbts"
"Bhai tuta paka modi haters hei<U+0001F61B><U+0001F61B><U+0001F61B>","ranjitkumar sahoo","0","0","2019-09-16T16:47:23.000Z","UgyecOaf0K7idlteaDh4AaABAg","None","FALSE","6sbPGzrXbts"
"bohut heard","Aashish Soni","0","0","2019-09-16T16:29:38.000Z","UgxXaqdEGRSWgHaNMKF4AaABAg","None","FALSE","6sbPGzrXbts"
"Chhhoti soch","Manita Bajpai","0","0","2019-09-16T15:20:36.000Z","UgxoNa0lwwfOqDe2kl54AaABAg","None","FALSE","6sbPGzrXbts"
"Bekoofiat<U+0001F44E><U+0001F44E><U+0001F44E>","Manita Bajpai","0","0","2019-09-16T15:20:15.000Z","UgxSdJQetmicuY2z3RV4AaABAg","None","FALSE","6sbPGzrXbts"
"*<U+092D><U+093E><U+0908> <U+0926><U+0941><U+0928><U+093F><U+092F><U+093E> <U+092E><U+0947><U+0902> <U+092D><U+094C><U+0902><U+0915><U+0928><U+093E> <U+0938><U+092C><U+0938><U+0947> <U+091C><U+092C><U+0938><U+0947> <U+091C><U+094D><U+092F><U+093E><U+0926><U+093E> <U+0906><U+0938><U+093E><U+0928> <U+0939><U+0948>, <U+092F><U+0947> <U+0924><U+0942><U+0928><U+0947> <U+092C><U+0947><U+0939><U+0926> <U+0939><U+0940> <U+0905><U+091A><U+094D><U+091B><U+0947> <U+0924><U+0930><U+0940><U+0915><U+0947> <U+0938><U+0947> <U+0938><U+093F><U+0926><U+094D><U+0927> <U+0915><U+0930> <U+0926><U+093F><U+092F><U+093E>,* <U+263A><U+FE0F><U+0001F60A>","Abhishek Saraswat","0","0","2019-09-16T15:17:45.000Z","UgyDsDSUgtHVSH9ifNt4AaABAg","None","FALSE","6sbPGzrXbts"
"Sardar Patel ki aatma bhi dukhe ho rahe hoge bhakto ki iss chutiyapa se","Suraj Rathod","0","0","2019-09-16T13:53:45.000Z","Ugy1zw_cVyxnE00m4N54AaABAg","None","FALSE","6sbPGzrXbts"
"OUR GOVERNMENT GONNA MAD","John Stark","0","0","2019-09-16T13:21:43.000Z","UgyhWycOn3FMye2GX5d4AaABAg","None","FALSE","6sbPGzrXbts"
"Hamari Country me ye politicians faltu ki cheejo me money barbad karte hai.
3000 crores se inko road banani chahia and education me invest karne chahia but ye sab apni party  
ko famous karne k Lia ye sab karte hai. I hate politicians","Always fun time","0","2","2019-09-16T13:03:37.000Z","UgweMgW5SrGt8_o3sEV4AaABAg","None","FALSE","6sbPGzrXbts"
"<U+0935><U+0948><U+0938><U+0947> <U+0924><U+094B> <U+0924><U+0941><U+092E><U+094D><U+0939><U+0947><U+0902> <U+0924><U+0941><U+092E><U+094D><U+0939><U+093E><U+0930><U+0940> <U+092E><U+093E><U+0902> <U+0928><U+0947> <U+092A><U+0948><U+0926><U+093E> <U+0915><U+0930><U+0915><U+0947> <U+092D><U+0940> <U+0917><U+0932><U+0924><U+0940> <U+0915><U+0930><U+0924><U+0940> <U+0939><U+0948> <U+0915><U+094D><U+092F><U+094B><U+0902><U+0915><U+093F> <U+0907><U+0938> <U+0926><U+0947><U+0936> <U+0915><U+0940> <U+091C><U+0928> <U+0938><U+0902><U+0916><U+094D><U+092F><U+093E> <U+092C><U+0922><U+093C><U+093E> <U+0926><U+0940> <U+0939><U+0948> <U+0924><U+0941><U+092E><U+094D><U+0939><U+0947><U+0902> <U+092A><U+0948><U+0926><U+093E> <U+0915><U+0930><U+0915><U+0947> <U+091C><U+094B> <U+0917><U+0932><U+0924> <U+0915><U+093F><U+092F><U+093E> <U+0939><U+0948> <U+092D><U+093E><U+0908> <U+091C><U+094B> <U+0935><U+094D><U+092F><U+0915><U+094D><U+0924><U+093F> <U+0907><U+0938> <U+0926><U+0947><U+0936> <U+0915><U+093E> <U+092A><U+094D><U+0930><U+0925><U+092E> <U+092A><U+094D><U+0930><U+0927><U+093E><U+0928><U+092E><U+0902><U+0924><U+094D><U+0930><U+0940> <U+0939><U+094B><U+0928><U+093E> <U+0925><U+093E> <U+0909><U+0938><U+0947> <U+0924><U+0941><U+092E><U+0928><U+0947> <U+0915><U+0941><U+091B> <U+0928><U+0939><U+0940><U+0902> <U+0926><U+093F><U+092F><U+093E> <U+0906><U+091C><U+093E><U+0926><U+0940> <U+0915><U+0947> <U+092C><U+093E><U+0926> <U+0909><U+0938><U+0915><U+093E> <U+0928><U+093E><U+092E> <U+092D><U+0940> <U+0924><U+0941><U+092E><U+0928><U+0947> <U+0907><U+0938> <U+0926><U+0947><U+0936> <U+0915><U+0940> <U+091C><U+0928><U+0924><U+093E> <U+0935><U+0939> <U+0928><U+0939><U+0940><U+0902> <U+092C><U+0924><U+093E><U+092F><U+093E> <U+092A><U+0942><U+0930><U+0947> <U+0917><U+0926><U+094D><U+0926><U+093E><U+0930> <U+0915><U+094B> <U+0907><U+0938> <U+0926><U+0947><U+0936> <U+0915><U+093E> <U+092A><U+094D><U+0930><U+0925><U+092E> <U+092A><U+094D><U+0930><U+0927><U+093E><U+0928><U+092E><U+0902><U+0924><U+094D><U+0930><U+0940> <U+092C><U+0928><U+093E> <U+0926><U+093F><U+092F><U+093E> <U+0914><U+0930> <U+0924><U+0941><U+092E> <U+0915><U+093E><U+0902><U+0917><U+094D><U+0930><U+0947><U+0938> <U+092A><U+093E><U+0930><U+094D><U+091F><U+0940> <U+0915><U+0940> <U+091A><U+093E><U+092A><U+0932><U+0942><U+0938><U+0940> <U+0915><U+0930> <U+0909><U+0938><U+0915><U+0947> <U+0924><U+0932><U+0935><U+0947> <U+091A><U+093E><U+091F> <U+0930><U+0939><U+0947> <U+0939><U+094B> <U+0936><U+0930><U+094D><U+092E> <U+0906><U+0928><U+0940> <U+091A><U+093E><U+0939><U+093F><U+090F> <U+0924><U+0941><U+092E> <U+091C><U+0948><U+0938><U+0947> <U+0917><U+0926><U+094D><U+0926><U+093E><U+0930><U+094B><U+0902> <U+0915><U+094B>","manish patidar","0","0","2019-09-16T12:10:58.000Z","Ugyb5__Xonj2TqxOM9x4AaABAg","None","FALSE","6sbPGzrXbts"
"Sir  rajeev dixit ke bare me aapka kya ray hai","ravi yadav","0","0","2019-09-16T10:48:49.000Z","UgwYhiwuz4QZDAwq9bJ4AaABAg","None","FALSE","6sbPGzrXbts"
"bhart vasiyo ko..Sachi news batane wale..dhurv rathee ko # <U+092D><U+093E><U+0930><U+0924> <U+0930><U+0924><U+094D><U+0928> <U+092E><U+093F><U+0932><U+0928><U+093E> <U+091A><U+093E><U+0939><U+093F><U+090F> <U+0001F44F><U+0001F44F>","MOHIT CHAURASIYA","4","1","2019-09-16T08:26:22.000Z","Ugyv0TYnrD5wQHLS76B4AaABAg","None","FALSE","6sbPGzrXbts"
"My bro...How much money you take to change the topic from tourism to rss.....well played my bro.....","Kailash Negi","0","0","2019-09-16T07:29:52.000Z","Ugwz9SXYDJxLS9xREpB4AaABAg","None","FALSE","6sbPGzrXbts"
"Asli DNA Choudhary nhi Rathi deta hai","Mayank'z Sharma","0","0","2019-09-16T07:13:31.000Z","UgyivdxCgQkbKD6AslV4AaABAg","None","FALSE","6sbPGzrXbts"
"You are right bro. Modi is  very insensitive minister.","Jwngsar Steve Narzary","0","5","2019-09-16T06:35:14.000Z","UgwE39e9U5eH1k8o0it4AaABAg","None","FALSE","6sbPGzrXbts"
"Statue of *UNITY*
Someone asks question
""Salle Deshdrohi Pakistan chala ja Mulle""
Statue of *UNITY*","U S Ti","2","9","2019-09-16T06:14:46.000Z","UgzPRIyjkk10x4AIcXR4AaABAg","None","FALSE","6sbPGzrXbts"
"Good","Kabir Singh","0","0","2019-09-16T05:04:56.000Z","Ugz21If4XpNYKTixoER4AaABAg","None","FALSE","6sbPGzrXbts"
"Sardar ballav Bhai Patel duniya ke sabse bada nets the","Suraj Singh","0","0","2019-09-16T05:00:41.000Z","UgxBCKGkDKqAUrRZFSB4AaABAg","None","FALSE","6sbPGzrXbts"
"Phoebe Indian kongres to kha nahi gehe","MORPH Omiyo","0","0","2019-09-16T01:07:05.000Z","UgzhKAwd9nYz43-2hep4AaABAg","None","FALSE","6sbPGzrXbts"
"78k modi bhakt","Lucifer King","0","0","2019-09-15T22:20:35.000Z","UgwZ0sqsmx6L7A708nR4AaABAg","None","FALSE","6sbPGzrXbts"
"If we tell anything against statue of unity..then we are ""anti national"".","Aw Ruman","0","5","2019-09-15T21:15:16.000Z","UgzbXtJKU0mHHuLe3UB4AaABAg","None","FALSE","6sbPGzrXbts"
"How dumb is he? Buddha's Statue was made on 2002 at that time the price of Cu was aroung 1500$ per ton and in 2014 it was around 7000$ thats basic infation multiply that with the amount used, you will get around 157Million dollars for statue of unity just including the fee of cu.","Let Wrestling In","0","0","2019-09-15T21:14:44.000Z","UgxVXixp8QfuOFohGbx4AaABAg","None","FALSE","6sbPGzrXbts"
"Statue ki attraction Jo choro....ye statue bnana ek bewakufi h...usse better har gaon m 1 school aur ek clinic banate to logo ki Jaan bachi rhti","Aman Gamps","0","0","2019-09-15T19:58:58.000Z","Ugy8mYa-A87MvAGUK614AaABAg","None","FALSE","6sbPGzrXbts"
"Modi humare tax ka Paisa barbad ker rha he<U+0001F62B><U+0001F62B><U+0001F62B>","sadhana kaithwar","0","1","2019-09-15T19:35:21.000Z","UgwtzRWXfTPHOcygZEN4AaABAg","None","FALSE","6sbPGzrXbts"
"Truth","Ajay kumar pradhan","0","0","2019-09-15T18:55:34.000Z","UgwySy7WFw--gGtoXJ94AaABAg","None","FALSE","6sbPGzrXbts"
"This is the most important point we all consider but what can we do now. We do our hard work pay taxes and at the end they make statues instead of giving our youth more opportunities. Please make video to solve this issue and what youth can contribute to solve this which will create more opportunities. I will be more than happy to help. Respect for you increases day by day. Keep inspiring. :)","Ankit Gupta","0","0","2019-09-15T18:37:10.000Z","Ugy-TYEZtSkh3owFv1x4AaABAg","None","FALSE","6sbPGzrXbts"
"<U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602> I loved the sarcasm when you said Modiji ne 5 sal main kya kiya tha?????","nazma khan","0","0","2019-09-15T18:22:34.000Z","Ugw6x2sRJ8cDK5UcL_p4AaABAg","None","FALSE","6sbPGzrXbts"
"Tujhe agar itna pata hein toh IAS banjata ...bekar banke youtubt kyun chala raha hein","AME creation","0","0","2019-09-15T18:22:05.000Z","UgxW_1XX4LzENCdOapp4AaABAg","None","FALSE","6sbPGzrXbts"
"Agar modi ji bekar hein toh tu banja Pm aukat mein reh","AME creation","0","0","2019-09-15T18:20:36.000Z","UgzyyEL6x-KjvFKcbp94AaABAg","None","FALSE","6sbPGzrXbts"
"Sab tu janta hein hum toh kuch nahi jante","AME creation","0","0","2019-09-15T18:19:24.000Z","Ugy5PtDLACP0SaxvI0R4AaABAg","None","FALSE","6sbPGzrXbts"
