"Comment","User","ReplyCount","LikeCount","PublishTime","CommentId","ParentID","ReplyToAnotherUser","VideoID"
"Bitcoin kyun band kiya bhosdiwalon <U+0001F620>","Happy Geek","0","0","2019-09-15T18:08:11.000Z","UgwbttpX4Qmu1IRY_o94AaABAg","None","FALSE","6sbPGzrXbts"
"hamari aabadi 125 crore hai,, agar 3000 crore ko garibo me distribute kar dia jata to sayad sabhi garib amir ho jate..2 crore 40 lakh harek admi ko mil jata . or sabhi crore pati ho jate...","suraj sharma","0","0","2019-09-15T15:49:17.000Z","UgxNKoptreTun7hpW654AaABAg","None","FALSE","6sbPGzrXbts"
"Sahi bat hai","Angel Priya","0","0","2019-09-15T15:27:29.000Z","UgyYvkW9Ybu9NjHqDSR4AaABAg","None","FALSE","6sbPGzrXbts"
"What I would do is... I would open up a museum  of Sardar Vallabhbhai Patel and put a tall statue of Sardar ji in the museum and put a note that the project to build a real statue would be 3000 crores instead we made this museum for 1 cr. and used the 3000 crores for development of welfare..","Abhinav Lanka","0","0","2019-09-15T15:06:14.000Z","Ugy3a6EtUleqycEikZl4AaABAg","None","FALSE","6sbPGzrXbts"
"This guy spitting straight facts <U+0001F525><U+0001F525>","Pranay Das","0","7","2019-09-15T13:02:33.000Z","UgzaWSnVoB4RUiYEI914AaABAg","None","FALSE","6sbPGzrXbts"
"You’re right","Subhan Ali","0","0","2019-09-15T12:46:08.000Z","UgxQDxW4w1hlm8xanRx4AaABAg","None","FALSE","6sbPGzrXbts"
"Koi Dhandha nhi khola h jo hisaab kitaab lga rkha h, Some things are above your small mentality","Dipesh Rana Fitness","0","0","2019-09-15T11:24:11.000Z","Ugw1DUvLhziiHDYV65J4AaABAg","None","FALSE","6sbPGzrXbts"
"You always have a problem with Modi samjhe kuch kare ya na kare tumhe hamesha problem hai tumhi bana diye hote itna shameless ho sakta hai tu maine socha nahi tha you are purely anti national better be a Pakistani if you hate hindus so much bastard","yatin singh","0","0","2019-09-15T11:14:40.000Z","Ugz8qg34p6b1NEGaINR4AaABAg","None","FALSE","6sbPGzrXbts"
"78k dislikes from andhbhakts.","Edge Life","0","0","2019-09-15T09:03:34.000Z","UgymnEYYLGDmnv_5z954AaABAg","None","FALSE","6sbPGzrXbts"
"Now that's logic <U+0001F44C><U+0001F44C><U+0001F44C>","AAREN M.S","0","3","2019-09-15T08:30:34.000Z","UgzGgugSvFZ6T_z7j7h4AaABAg","None","FALSE","6sbPGzrXbts"
"fake fats and shity assumptions","vishu goyal","1","0","2019-09-15T07:58:21.000Z","UgxFWq7Rbfk3JkvxXZ94AaABAg","None","FALSE","6sbPGzrXbts"
"<U+0915><U+094D><U+092F><U+093E> <U+092C><U+093E><U+0924><U+0947><U+0902> <U+092C><U+094B><U+0932> <U+0930><U+0939><U+0947> <U+0939><U+094B> <U+0906><U+092A>? Statue of unity <U+0928><U+0947> 2 <U+0915><U+0930><U+094B><U+095C> <U+0915><U+093E> revenue <U+0915><U+092E><U+093E><U+092F><U+093E> <U+0939><U+0948> within 10 days. <U+092F><U+0947> <U+0938><U+093F><U+0930><U+094D><U+095E> ticket price <U+0939><U+0948> <U+0916><U+093E><U+0928><U+093E> transportation <U+0915><U+093E> figures included <U+0928><U+0939><U+0940><U+0902> <U+0939><U+0948><U+0964> More than 27000 people were standing in lines( total distance of que was 10 km). The carrying capacity of the lifts were 5000 people per day. Govt <U+0915><U+094B> address <U+0915><U+0930><U+0928><U+093E> <U+092A><U+095C><U+093E> crowd <U+0915><U+094B><U+0964> <U+092F><U+0947> <U+0924><U+094B> <U+0939><U+0948><U+0930><U+093E><U+0928><U+0940> <U+0915><U+0940> <U+092C><U+093E><U+0924> <U+0939><U+0948> <U+0915><U+093F> after so many years of his(sardar Patel) demise people still connect to him. <U+0906><U+092A> <U+0915><U+094D><U+092F><U+093E> <U+092C><U+094B><U+0932> <U+0930><U+0939><U+0947> <U+0939><U+094B> 120 <U+0938><U+093E><U+0932> <U+0932><U+0917> <U+091C><U+093E><U+090F><U+0902><U+0917><U+0947> <U+0907><U+0938><U+0947><U+0964> And to my fellow citizens please if you are reading this it's my humble request please don't make your opinion<U+0938> based on such false Allegations and videos full  lies. The facts and figures provided by Mr rathi are not true . Stop misleading the public sir.","Rakshit Bisht","0","0","2019-09-15T07:42:15.000Z","UgzwCbq-XyOvacJHJC54AaABAg","None","FALSE","6sbPGzrXbts"
"Hawa mahal city ma ha sucess ha","Hritik Hasrajani","0","0","2019-09-15T05:54:30.000Z","UgxLQ1bSJy5JcHxm6qJ4AaABAg","None","FALSE","6sbPGzrXbts"
"I agreed with your points.....","<U+0930><U+0923><U+091C><U+0940><U+0924> <U+091A><U+0935><U+094D><U+0939><U+093E><U+0923>","0","0","2019-09-15T05:08:29.000Z","UgyNodrsyYFymIB8Qt94AaABAg","None","FALSE","6sbPGzrXbts"
"Ek dam faltu waste of money","Md Imran Haider","0","4","2019-09-15T05:04:13.000Z","UgxNK-gsdSPrqdlsUD94AaABAg","None","FALSE","6sbPGzrXbts"
"Awsome analysis..","sunil goyal","0","0","2019-09-15T04:34:22.000Z","UgyF6GQesPcLIyc8UVl4AaABAg","None","FALSE","6sbPGzrXbts"
"<U+0930><U+093E><U+091C><U+0938><U+094D><U+0925><U+093E><U+0928> <U+092E><U+0947><U+0902> <U+0915><U+093E><U+0902><U+0917><U+094D><U+0930><U+0947><U+0938> <U+0938><U+0930><U+0915><U+093E><U+0930> <U+0938><U+093F><U+0902><U+091C><U+093E><U+0930><U+0947> <U+091C><U+093E><U+0924><U+0940> <U+0915><U+094B> <U+092C><U+0930><U+092C><U+093E><U+0926> <U+0915><U+0930> <U+0909><U+0928><U+0915><U+0947> <U+091D><U+094B><U+092A><U+0921><U+093C><U+0940> <U+0915><U+094B> <U+0924><U+094B><U+0921><U+093C> <U+0926><U+093F><U+092F><U+093E> <U+0909><U+0928><U+0915><U+093E> <U+0915><U+094D><U+092F><U+093E> <U+0939><U+094B><U+0917><U+093E> <U+092D><U+093E><U+0908>","nani sikar jat","0","0","2019-09-15T04:26:32.000Z","UgxWIUs60L8cdU3jwtZ4AaABAg","None","FALSE","6sbPGzrXbts"
"<U+092D><U+093E><U+0908> <U+092E><U+0928><U+094D><U+0926><U+093F><U+0930> <U+092C><U+091A><U+0947> <U+0939><U+0940> <U+0915><U+0939><U+093E><U+0902> <U+0939><U+0948> <U+091C><U+094B> <U+092C><U+091A><U+0947> <U+0939><U+0948><U+0902> <U+0909><U+0938><U+092A><U+0930> <U+0915><U+094B><U+0902><U+0917><U+094D><U+0930><U+0947><U+0938> <U+0930><U+093E><U+091C><U+0928><U+0940><U+0924><U+093F> <U+0915><U+0930><U+0924><U+0940> <U+0939><U+0948>","nani sikar jat","0","0","2019-09-15T04:22:29.000Z","UgzxIZ9ZfOBlJC7Qqcp4AaABAg","None","FALSE","6sbPGzrXbts"
"<U+092E><U+094B><U+0926><U+0940> <U+0915><U+0941><U+091B> <U+092D><U+0940> <U+0915><U+0930><U+0947><U+0902> <U+0932><U+0947><U+0915><U+093F><U+0928> <U+092C><U+0939> <U+092C><U+0930><U+094D><U+092C><U+093E><U+0926> <U+0939><U+094B> <U+091C><U+093E><U+0924><U+093E> <U+0939><U+0948> <U+0932><U+0947><U+0915><U+093F><U+0928> <U+0915><U+094B><U+0902><U+0917><U+094D><U+0930><U+0947><U+0938> <U+0938><U+0930><U+0915><U+093E><U+0930> <U+0938><U+092C> <U+0915><U+0941><U+091B> <U+092C><U+0930><U+094D><U+092C><U+093E><U+0926> <U+0915><U+0930><U+0947><U+0902> <U+0935><U+0939> <U+0938><U+094B><U+0928><U+093E> <U+091A><U+093E><U+0902><U+0926><U+0940> <U+092C><U+0928><U+0924><U+093E> <U+0939><U+0948> <U+0935><U+093E>","nani sikar jat","0","0","2019-09-15T04:18:34.000Z","UgxPk3WrLl5lHCv1xhZ4AaABAg","None","FALSE","6sbPGzrXbts"
"Not worth","shubham ladha","0","0","2019-09-15T04:12:56.000Z","UgyNu7C-_4DMt8u4MYl4AaABAg","None","FALSE","6sbPGzrXbts"
"Pehle darje ki bewaqoofi hai ke itna saara paisa sirf ek statue banane me lagana","Tajuddin","0","0","2019-09-15T01:41:05.000Z","UgxN55c_jqij4G23qgt4AaABAg","None","FALSE","6sbPGzrXbts"
"Are isse acche toh rajasthan ke forts","MOHIT VASNANi","0","0","2019-09-15T01:39:22.000Z","Ugw2kAmYv-wJ6r1ftKR4AaABAg","None","FALSE","6sbPGzrXbts"
"Bhai aap ban jao pm india ka.....lekin waha jane ke baad  aap bhi wahi karenge jo ek politician karta h...","ashish kashyap","0","0","2019-09-15T00:47:36.000Z","UgyYolQ27XodD3MwHfF4AaABAg","None","FALSE","6sbPGzrXbts"
"The video contains full of negativity. Even without a visit to that place this man saying that design is not good. LOL :))
Bro at least put some positive aspects too.","Maitrik Patel","1","1","2019-09-14T21:13:06.000Z","UgxWAkqcUInDuJIeFnd4AaABAg","None","FALSE","6sbPGzrXbts"
"darr ki baat ye hai ki aur bhi statues aa rahe hai <U+0001F616><U+0001F616>","Maya lak","0","0","2019-09-14T20:41:38.000Z","Ugxg2wnkadKaQ7nnLrN4AaABAg","None","FALSE","6sbPGzrXbts"
"Good job","Sk Manu","0","0","2019-09-14T20:29:10.000Z","Ugya_0dsgkeE6RfB2St4AaABAg","None","FALSE","6sbPGzrXbts"
"I think totally misuse <U+0001F4B0>...","rakesh kohli","0","1","2019-09-14T16:59:32.000Z","UgzPuQ-rF1wrGumZW414AaABAg","None","FALSE","6sbPGzrXbts"
"<U+092E><U+094B><U+0926><U+0940> <U+0932><U+0942><U+091F> <U+0932><U+0947><U+0917><U+093E> <U+0926><U+0947><U+0936> <U+0915><U+094B> <U+092A><U+0939><U+0932><U+0947> English company ayi thi Jo ab Hindustan uniliver name se Hindustan ko lut rahi h  or ab chainis mobile company made in India name se","PRERNA SHARMA","1","6","2019-09-14T15:22:16.000Z","UgxDqsWunXyjDvhB6sR4AaABAg","None","FALSE","6sbPGzrXbts"
"Bakwas hai Bhai bancho","Khuzzi King","0","0","2019-09-14T14:07:42.000Z","UgyR4Aa8DUjjT92EQhN4AaABAg","None","FALSE","6sbPGzrXbts"
"Please make video on MAHARASHTRA Shivaji Maharaj Forts .....","akash sarode A S","0","2","2019-09-14T10:45:22.000Z","UgxFjGeWqYu9hNKljR14AaABAg","None","FALSE","6sbPGzrXbts"
"He only showing you the facts buddy but yes we against Modi and his corrupt party <U+0001F602> <U+0001F602> <U+0001F602>","Baljit singh","0","0","2019-09-17T11:08:36.000Z","UgwqpIdMy_yrOV3hSY14AaABAg.8zyr3qJw3Xr8zz9DlIw8bN","UgwqpIdMy_yrOV3hSY14AaABAg","urjit vishal1716","6sbPGzrXbts"
"I don't think so he only showing you the facts buddy but yes we against Modi and his corrupt party <U+0001F602> <U+0001F602> <U+0001F602>","Baljit singh","0","0","2019-09-17T11:06:25.000Z","UgwqpIdMy_yrOV3hSY14AaABAg.8zyr3qJw3Xr8zz8ys5FhUL","UgwqpIdMy_yrOV3hSY14AaABAg","urjit vishal1716","6sbPGzrXbts"
"<U+0001F602><U+0001F602><U+0001F602>...Yhi to dikkt hai hm bharatwasiyo ki Bde bhole hote hai..Aasani Se kisi pe bhi bhasora kr lete hai Aur baad mei wo hmara kaat te hai #BJP...
Pr ye bnda sch bolta hai...isko bhi 5 saal ka mauka de ke dekha ja skta hai<U+0001F602><U+0001F602>..I hope ye bnda ye nhi bolega 5 saalo ke baad ki Mei kch nhi kr pya kqki BJP nei pichle10 saalo mei desh ko khokhla kr diya hai .<U+0001F602>..","Ashish Ganguly","0","0","2019-09-17T05:38:18.000Z","UgyNnA0hKHFL3e-xcX94AaABAg.8zxCY0a5LWg8zyZQe4RtR4","UgyNnA0hKHFL3e-xcX94AaABAg","Abhay verma","6sbPGzrXbts"
"@MOHIT CHAURASIYA 11 mahine me 23 lack dekhe hai per mahine 6 cr ki kamayi aur total 52 cr aur wahi tajamahal ki bhi dekh lo 
Ye bharat ka top tourist destination hub hoga ,sath sath world me Top 5 best tourist attraction hoga I am fully sure be possitive paise ko desh ko ek karne wale mahapurush me lagaye hai unke liye 3000 cr lag gya to kya hua desh ki janta ko itihas pta hoga","Ashutosh Mishra","0","0","2019-09-17T17:27:46.000Z","Ugyv0TYnrD5wQHLS76B4AaABAg.8zwHrcyv0By8zzpbug9W0S","Ugyv0TYnrD5wQHLS76B4AaABAg","MOHIT CHAURASIYA","6sbPGzrXbts"
"@MOHIT CHAURASIYA ye negative man hai aap google dekhe RTI dekhe to pta chalega iski baat me kya sachayi hai","Ashutosh Mishra","0","0","2019-09-17T17:22:52.000Z","Ugyv0TYnrD5wQHLS76B4AaABAg.8zwHrcyv0By8zzp30MSipL","Ugyv0TYnrD5wQHLS76B4AaABAg","MOHIT CHAURASIYA","6sbPGzrXbts"
"Ashutosh Mishra rathee Apne man se nahin fact se bol raha hai aur kahin na kahin vah sahi hai Kyunki Jab world-famous Tajmahal ko hi itne kam log dekhte hain to is Statue of Unity ko kitne log Dekhenge aap Socho","MOHIT CHAURASIYA","0","1","2019-09-17T16:57:34.000Z","Ugyv0TYnrD5wQHLS76B4AaABAg.8zwHrcyv0By8zzm9lpS3Br","Ugyv0TYnrD5wQHLS76B4AaABAg","MOHIT CHAURASIYA","6sbPGzrXbts"
"Kya such 1 din me average 8500 log dekh rhe hai aur USA ki statue of liberty ko 1 din me average 10000 dekh rhe hai bhai ye rathi glt bol rha hai","Ashutosh Mishra","0","0","2019-09-17T16:48:20.000Z","Ugyv0TYnrD5wQHLS76B4AaABAg.8zwHrcyv0By8zzl67DYHfS","Ugyv0TYnrD5wQHLS76B4AaABAg","MOHIT CHAURASIYA","6sbPGzrXbts"
"@Ashish Ganguly Yes so much for UNITY.
Thats the Irony i wanted to point out.","U S Ti","0","0","2019-09-17T05:20:02.000Z","UgzPRIyjkk10x4AIcXR4AaABAg.8zw2npj9SMt8zyXKmq5x6u","UgzPRIyjkk10x4AIcXR4AaABAg","Ashish Ganguly","6sbPGzrXbts"
"<U+0001F602><U+0001F602><U+0001F602>..Govt ke against Ya unke kisi bhi decision ke against Agr ek bhi sawal pucha jata hai to wo deshdrohi <U+0001F602><U+0001F602>..Pak ki madad kr rha hai","Ashish Ganguly","0","1","2019-09-17T05:14:15.000Z","UgzPRIyjkk10x4AIcXR4AaABAg.8zw2npj9SMt8zyWfQVWjql","UgzPRIyjkk10x4AIcXR4AaABAg","U S Ti","6sbPGzrXbts"
"facts*","vishu goyal","0","0","2019-09-15T07:58:40.000Z","UgxFWq7Rbfk3JkvxXZ94AaABAg.8zterdzWAxD8ztetxzpA3e","UgxFWq7Rbfk3JkvxXZ94AaABAg","vishu goyal","6sbPGzrXbts"
"Patel is being jealous for defaming another patel.","panky sachdeva","0","0","2019-09-15T04:28:52.000Z","UgxWAkqcUInDuJIeFnd4AaABAg.8zsW0bptzC28ztHtHx3IRS","UgxWAkqcUInDuJIeFnd4AaABAg","Maitrik Patel","6sbPGzrXbts"
"You are absolutely right MAM","Draj Desh","0","0","2019-09-17T11:54:18.000Z","UgxDqsWunXyjDvhB6sR4AaABAg.8zrss0YgSHa8zzES_5Ccb6","UgxDqsWunXyjDvhB6sR4AaABAg","PRERNA SHARMA","6sbPGzrXbts"
"Really You are Rock mere bhai.I am your fan Die hard fan","Purusottam Daheriya","0","0","2019-09-18T11:18:47.000Z","UgwSoL35gaducHGHBON4AaABAg","None","FALSE","Lem7KgAb9SY"
"Rahul is best","Debojyoti Bharali","0","0","2019-09-18T09:44:41.000Z","Ugx6YttWfGKAEDmhuWd4AaABAg","None","FALSE","Lem7KgAb9SY"
"respect man respect <U+0001F64B><U+200D><U+2642><U+FE0F>","shayantan roy","0","0","2019-09-18T08:56:59.000Z","UgyC4sLNizai_mRpijJ4AaABAg","None","FALSE","Lem7KgAb9SY"
"1 baar doosre leaders ko dekh lo maayavati ko hi dekh lo <U+0001F602>
Aap hi bata do sahi kaun hai","dikshitji. 5271","0","0","2019-09-18T08:11:18.000Z","UgzEtzqEM6cGPXv0wFZ4AaABAg","None","FALSE","Lem7KgAb9SY"
"Yaar u are such a anti modi ...kuch video achi h but hmsa kisi admi k phiche  apni video bnani ..tum bhe to issi ke bjh ise apna Paisa  kmaa rhe ho bhai..population bhe dkh bro usko kam krne k liye kuch idea bta ...country ke gltiya nikalna or speech dena is a normal  thing agar itne he baato main or video main dmm h na then come to india and chnge ...Atleast  this man is trying  on small issue i live in a village people get benefited  gas connection .toilets bima yojna..ayushman yojna or bhe bhut aise kaam h .He is representing  india  in world..khud to india se bhr h na so you have no right man...come to india ...ground ke reality ko jaan kr fir video bna just unsbscribe your  channel ..you are such a negetive person..really i m not a modi fan n i watch your that  media issue video  go to china then say ..jo logg dkhna chatte h na vo he news vale dikhte h and 355 seats in second  attempt then dnt think  that your are only intelligent  person who know ..modi is good or bad..Indian people  are fool ..jhain pr rhte ho vhain ke media pr dhyn de ..you are not dhruv i think u r anti modi..kb  tk usko lekr apni income krga .chnge your thinking man ..mann lo modi burra hai then rahul is better ..tell me block ka option nhi h vrna sbse phle iss channel  ko block krti ...and you know when i saw your  1st video i decided  to donate  you some money but then j watche u other video mtlb vo he same cheej koe adami kaise kr skta ..i think you need a break buddy ..tum kro na kuch india k liye fir modi ne h acha tho jo income atti h you tube se usko donate kr do assam k liye ...stop fooling people  oky ...noone is perfect .","Manisha thakur","0","1","2019-09-18T06:36:22.000Z","UgzwkD4X0QZl4Qn3khF4AaABAg","None","FALSE","Lem7KgAb9SY"
"Video acha banya kro","Daily current affair mattrail","0","0","2019-09-18T06:19:47.000Z","UgzZ2DpNVrKdYfxhSdF4AaABAg","None","FALSE","Lem7KgAb9SY"
"I can't debate with bhakts buy now when they will start their debate i will give this video link","PaN MaN","0","0","2019-09-18T06:09:14.000Z","UgxujXzx7yj0yBmDLZR4AaABAg","None","FALSE","Lem7KgAb9SY"
"Modi -10 & Rahul +10","Md Taslim","0","0","2019-09-18T03:04:56.000Z","UgwYpT0Y14Y5MpkR9w94AaABAg","None","FALSE","Lem7KgAb9SY"
"ki tu shuru ho gaya","Mohit Chouhan","0","0","2019-09-17T18:03:07.000Z","Ugy-2TU2fvq2pc1Vlx94AaABAg","None","FALSE","Lem7KgAb9SY"
"370 ka khatam nhi hua kya madrchod","Mohit Chouhan","0","0","2019-09-17T18:02:38.000Z","UgyL3qk4tHdPShpmFxt4AaABAg","None","FALSE","Lem7KgAb9SY"
"Video ki Heading or video me difference h...","run 4 fun","0","0","2019-09-17T17:07:24.000Z","UgyVAGmG95VhZDRB9id4AaABAg","None","FALSE","Lem7KgAb9SY"
"Speech Compare kha h bhai ye to question answer lag rhe h ...","run 4 fun","0","0","2019-09-17T17:06:36.000Z","UgzUUdjOa-Cm26r-_D94AaABAg","None","FALSE","Lem7KgAb9SY"
"Tu  rahul ji ka jaga lele aur INC ko jita dey bhai bhasan math jhad","AME creation","0","0","2019-09-17T16:09:24.000Z","UgwuWR5GeTiVf1pZaYp4AaABAg","None","FALSE","Lem7KgAb9SY"
"You are completely wrong","Sujan Patel G L","0","0","2019-09-17T10:40:05.000Z","Ugzc5u9LriRz8WmJFIZ4AaABAg","None","FALSE","Lem7KgAb9SY"
"Shit galat bnde ko vote de diya. Raga ko dena chahiye tha. Why media not showing this stuff?","Akarsh","0","0","2019-09-17T07:20:39.000Z","UgzzuoSMvl1eHGVWbAZ4AaABAg","None","FALSE","Lem7KgAb9SY"
"I guss Rahul Gandhi ko ek moka dena chahiye India walo....mera 1st vote hai so i can survey to vote kise diya jaye.... thanks for video <U+0001F60D>","akshay joshi","0","0","2019-09-17T06:28:09.000Z","Ugwh0xK1cBDoIrjR8zB4AaABAg","None","FALSE","Lem7KgAb9SY"
"I make a very big mistake to caste my vote to bjp govt last time...","Ashwani Mishra","0","1","2019-09-17T04:42:50.000Z","UgwVuBwInGB9aIXIJqN4AaABAg","None","FALSE","Lem7KgAb9SY"
"If you want to handle indian politics you require speeches like namo. you was right raga was more relevant to his subject. But we all know raga is not that much good leader (major role is 60 years of his party). Namo is more better option to choose. Your video helps us to Differentiate. But pls be neutral when you're comparing
Namo 5/10 & raga 6/10
Only for this speech <U+0001F446>","Yadnesh Kapse","0","0","2019-09-16T18:26:55.000Z","UgyhzREUr2Tg1BMnygN4AaABAg","None","FALSE","Lem7KgAb9SY"
"Modi - 3
Rahul - 9","najaf najmi","0","0","2019-09-16T18:12:09.000Z","Ugyd-X7O90Gtuk0h9RR4AaABAg","None","FALSE","Lem7KgAb9SY"
