"Comment","User","ReplyCount","LikeCount","PublishTime","CommentId","ParentID","ReplyToAnotherUser","VideoID"
"So what you think we should vote to Rahul Gandhi who doesn't even india properly Modi is the far better option compare to Rahul","Bhagyashri Ingale","0","0","2019-09-16T16:56:45.000Z","UgzU1BAQETlVwI4K2Bp4AaABAg","None","FALSE","Lem7KgAb9SY"
"Bhai tumhari baat to sahi h par muh kholna asa h or real main desh chalana mushkil.....gandhi family nay bhi bhot tym tak govt. Bnai h unhonay kya ukhadliya...bas itna btado ....or compare karkay dekho","Cool Govind","0","0","2019-09-16T15:02:16.000Z","UgyrH1CusaJ3gsKN8gt4AaABAg","None","FALSE","Lem7KgAb9SY"
"Rahul 8 and modi 2","Experiment Things.","0","0","2019-09-16T14:28:57.000Z","Ugw5_A677_XKqzITo9d4AaABAg","None","FALSE","Lem7KgAb9SY"
"Nice Video Sir","Jaydeep Parmar","0","1","2019-09-16T12:04:03.000Z","UgyG3bjn_nR1yhWEyG94AaABAg","None","FALSE","Lem7KgAb9SY"
"Whenever i raise questions against bjp supprters, they start boasting about surgical strike, artie 370 n other social activitiea","Hemant Ojha","2","9","2019-09-16T11:07:23.000Z","Ugz5TxIqhtcazkCpbFF4AaABAg","None","FALSE","Lem7KgAb9SY"
"to iska matlab Rahul Gandhi ko PM banade....The day I will realize we have a better choice available against Modi...I will vote for him/her. RAGA is a very good person. He is honest and humble...but he is not suited for politics as he doesn't have the required skill set to be PM of India. So we dont vote for Modi...we vote for the best option available....andho me kana raja... :-D","aditya sawant","0","1","2019-09-16T11:00:23.000Z","UgwjiF38yd5RvY9WafR4AaABAg","None","FALSE","Lem7KgAb9SY"
"U r right <U+0001F44D><U+0001F44D><U+0001F44D><U+0001F44D><U+0001F44D>","Shikha mahor","0","0","2019-09-16T10:54:04.000Z","Ugyb-l9tx35ld0OCNJx4AaABAg","None","FALSE","Lem7KgAb9SY"
"Modi 10/2","All in one Boys","0","0","2019-09-16T08:52:25.000Z","UgwnYNGDgMXuIjsvtd54AaABAg","None","FALSE","Lem7KgAb9SY"
"R 10/10","All in one Boys","0","0","2019-09-16T08:52:06.000Z","Ugxv87NWUrvGmelHIcl4AaABAg","None","FALSE","Lem7KgAb9SY"
"*Dhruv ke Haters Apni MAAA chudaaaye....*","#Emulator Tatta HYGRA_GAYNAMO","0","0","2019-09-16T08:35:05.000Z","UgyeesppTjCMAHn0Qc94AaABAg","None","FALSE","Lem7KgAb9SY"
"You are the best educator.","Tarinee Prasad Dash","0","0","2019-09-16T05:49:43.000Z","UgxwWvCwBrvwzznDENx4AaABAg","None","FALSE","Lem7KgAb9SY"
"Is desh ka kya hoga bhai dhany hai yahan ki bewkuf janta jai ho  jai ho","guriya chourasiya","0","1","2019-09-16T04:44:30.000Z","UgwjdNRZ_TlmwljJg2p4AaABAg","None","FALSE","Lem7KgAb9SY"
"<U+0905><U+092C> <U+0938><U+092E><U+091D><U+0947> <U+0939><U+092E> <U+0930><U+093E><U+0920><U+0947> <U+0924><U+0941><U+092E> <U+0915><U+093E><U+0902><U+0917><U+094D><U+0930><U+0947><U+0938> <U+0915><U+0947> <U+091A><U+092E><U+091A><U+0947> <U+0939><U+094B> ,<U+0915><U+0947><U+0935><U+0932> <U+0924><U+0941><U+092E><U+094D><U+0939><U+0947><U+0902> <U+092E><U+094B><U+0926><U+0940> <U+091C><U+0940> <U+092E><U+0947><U+0902> <U+092C><U+0941><U+0930><U+093E><U+0908> <U+0926><U+093F><U+0916><U+093E><U+0908> <U+0926><U+0947><U+0924><U+0940> <U+0939><U+0948>|","Mix Comedy","0","0","2019-09-16T03:50:31.000Z","Ugzwtn0o7NwTSUkFU4l4AaABAg","None","FALSE","Lem7KgAb9SY"
"Modi 2/10 , bcoz for being a demogog","pradeep rawat","0","0","2019-09-15T22:20:02.000Z","UgxOfRtgnM830O49UBJ4AaABAg","None","FALSE","Lem7KgAb9SY"
"Bhaii tuuu yaha kya kr raha tere ko hona chahiye Modi ki jagah bhai tm bacche ho abhi thoda bada ho jaa ...every thing has a two side good or bad  Modi government has some drawbacks but he had done many good things also no in the world is perfect ....and my brother asking question is easy than giving answer atleast Modi ji giving answer.... Think if Rahul is prime minister and Modi starts questioning ...what will happen than thing once ...so my brother modi government is not bad as uuu are showing ....","Ashutosh Pandey","0","0","2019-09-15T20:03:35.000Z","UgwVtCf4RgWfITK-eOx4AaABAg","None","FALSE","Lem7KgAb9SY"
"Suver ki aulad","Divyanshu Maurya","0","1","2019-09-15T19:55:04.000Z","UgwHLHMNARb5z7rQo-B4AaABAg","None","FALSE","Lem7KgAb9SY"
"Aa sale","Divyanshu Maurya","0","1","2019-09-15T19:54:53.000Z","UgwF9x2DVNQ8sqFWwvZ4AaABAg","None","FALSE","Lem7KgAb9SY"
"Auckat hai to reply do","Divyanshu Maurya","0","1","2019-09-15T19:53:17.000Z","UgxII2VZxFFkCLeIwCx4AaABAg","None","FALSE","Lem7KgAb9SY"
"Bhsd wale","Divyanshu Maurya","0","2","2019-09-15T19:52:57.000Z","UgzyVSGoS-sGUvjNax94AaABAg","None","FALSE","Lem7KgAb9SY"
"Tumhara baap hai kya Rahul Gandhi.","Divyanshu Maurya","0","2","2019-09-15T19:52:44.000Z","UgxQidIztaAGNjY_E7t4AaABAg","None","FALSE","Lem7KgAb9SY"
"That's why opposition is an integral part of the parliament
It keeps a check on the central and state governments","Pratika Singh","0","0","2019-09-15T19:15:00.000Z","UgzkCmxSdeh2NHKBhfl4AaABAg","None","FALSE","Lem7KgAb9SY"
"What's your opinion about NRC??","abhishek singh","0","0","2019-09-15T18:54:41.000Z","UgzcHao3je5L-oI8bTZ4AaABAg","None","FALSE","Lem7KgAb9SY"
"<U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602>","nazma khan","0","0","2019-09-15T18:29:49.000Z","UgyvbHAEr3NlKUYTreh4AaABAg","None","FALSE","Lem7KgAb9SY"
"It is misfortune of our country that we don't have strong opposition in democratic system..!","monu sharma","0","1","2019-09-15T18:11:44.000Z","UgyPcaB1lopZsNyiGLN4AaABAg","None","FALSE","Lem7KgAb9SY"
"Sir I'm a big fan of you","Ramniwas karode","0","0","2019-09-15T17:54:20.000Z","UgwdnCT4i8Fn3BhUYCV4AaABAg","None","FALSE","Lem7KgAb9SY"
"India needs many dhruv rathees, 
Indian media is making fool to us,
Especially dna show on zee news","Sairaj Sarde","1","2","2019-09-15T16:50:54.000Z","UgwHSVNF9YW9xuRGOwp4AaABAg","None","FALSE","Lem7KgAb9SY"
"There is 41k dislikes on this video but I haven't seen any comments in favour of modiji.. why is it so??","zeel sukhadiya","1","0","2019-09-15T16:21:39.000Z","Ugx74M7QGv2A_82Qigx4AaABAg","None","FALSE","Lem7KgAb9SY"
"9 rahul
1 modi","Jagdeep Singh Bajwa","0","0","2019-09-15T15:32:43.000Z","UgxFaizURTAdRyeHXM54AaABAg","None","FALSE","Lem7KgAb9SY"
"Modi ki speech Koo 10 maein se -1 and Rahul Koo 10/10","Karan Singh","0","0","2019-09-15T15:10:34.000Z","Ugx5HLYhYMV-UpVmoGZ4AaABAg","None","FALSE","Lem7KgAb9SY"
"Bhai jyada freedom mil gyi lgta hai tumhe","Abhishek Bhatt","0","0","2019-09-15T12:58:29.000Z","UgyLsV4FCW-OASdSuPx4AaABAg","None","FALSE","Lem7KgAb9SY"
"Anpadh logo Ko power me laaoge to yehi hoga....rip logic","Prabhat Tiwari","0","0","2019-09-15T09:29:50.000Z","UgzLo2CUxMdUoe_gyzh4AaABAg","None","FALSE","Lem7KgAb9SY"
"Great work dhruv 
Really massive respect","soumya singh","0","0","2019-09-15T09:15:43.000Z","Ugw6DU1sP0pEhX-Xqrt4AaABAg","None","FALSE","Lem7KgAb9SY"
"Dhuruv rathi ap bahout hi badhiya kam kar rahe ho bhai .sahi or galat ki pahchan karna is yug mai mushkil ho gaya hai ap jaisw media ka kam rahe hai jisse hum jaise logo ki haqiqat samjh arahi hai .great job","Afrin Shaikh","0","0","2019-09-15T08:05:38.000Z","UgxUnVcA3peq0c_kMLR4AaABAg","None","FALSE","Lem7KgAb9SY"
"Practically it seems you are an anti modi !! Still you speak Great... .<U+0001F60B><U+0001F60B>","Rajni Ranjan","0","1","2019-09-15T04:27:50.000Z","UgyEorouwWMcO2IbdW14AaABAg","None","FALSE","Lem7KgAb9SY"
"I HUBLEY REQUEST TO ALL MY INDIANS..PLS KINDLY DONT WATCH THE  NEW TV CHANNELS...THEY JUST   ...LIKE A SERVANT OF  HITLER LEADER ...AND WASTE YOUR PRECIOUS TIME ...WE ARE IN PRESENT...","Jitendra Meena","0","0","2019-09-14T22:57:04.000Z","UgxZbyVE4mnu4eamsn14AaABAg","None","FALSE","Lem7KgAb9SY"
"Modi to muhalle ki aapa ,khala jaisa ladd rhe hai... Isko kisi ki saas hona chahiye tha aankh mattake k action ko aise hi catch kiya hai jaise saanse bahue k har ishare per karti hai... Very cheap yaar...","HD Shaikh","0","0","2019-09-14T22:25:56.000Z","UgyCVYXMvWtpkakiTVh4AaABAg","None","FALSE","Lem7KgAb9SY"
"Modi 10=1","aniqur rahman","0","0","2019-09-14T17:29:35.000Z","UgzJBVMreCpkkwCzmsR4AaABAg","None","FALSE","Lem7KgAb9SY"
"Rahul 9 number
Modi 5 number","Gulshan Kumar","0","3","2019-09-14T16:06:13.000Z","UgwlIpNYunbFmFWFw7x4AaABAg","None","FALSE","Lem7KgAb9SY"
"Modi  ko kbhi  to ye lagta hoga ke yaar m kitna fekhta hu......khud pe hi sharam aate hogi. Modi ki spech jyada  funny hoti h... bina sar pair ki.kbhi khud bhi sun liyaa kro modi ji.","Govind Bisht","0","0","2019-09-14T15:11:29.000Z","UgxCQK2wHMf1j6rixG14AaABAg","None","FALSE","Lem7KgAb9SY"
"Rahulji ko 10/7 or modiji k10/3","Kunal Kadao","0","0","2019-09-14T10:56:48.000Z","Ugy8jXiVXmRKPJIloEl4AaABAg","None","FALSE","Lem7KgAb9SY"
"Har politician juth bolta hai kiu ki unko kam ke sath kurchi bhi basana hota hai . Lakin kaise aap ek golot admi ko sahi bol sokte ho.aap vedio banao lekin nipaksha hoke . Jo sahihai woh bolo . Aap sirf kush stat ke data leke vedio bonate ho . Aapko north east ke bare me pata hai....","manoj sarania","0","0","2019-09-14T09:03:15.000Z","UgxvBV3FNeVRxk-BkO94AaABAg","None","FALSE","Lem7KgAb9SY"
"Rahul got 8
But Modi got 1
Worst performance by Modi","SHEKHAR KUMAR SANU","0","0","2019-09-13T17:38:49.000Z","UgzsYVH10cvA-m39PR14AaABAg","None","FALSE","Lem7KgAb9SY"
"Bhai jaake the tashkent file dekho..unse buraa to nahi kar raha modi","Gayakranjan","0","0","2019-09-13T12:12:55.000Z","UgxFZDJaIFgJAbLvgKB4AaABAg","None","FALSE","Lem7KgAb9SY"
"YOU ARE GREAT BROTHER. INDIA PAKISTAN NEED INDEPENDENT AND UNBIASED JOURNALIST LIKE YOU. BOTH NATION HAS VICTIMIZED BY DIRTY MEDIA. YOUNG AND EDUCATED PEOPLE SHOULD COME ON YOUTUBE AND EDUCATE THE NATION AND SPREAD REALITY INSTEAD OF SPREADING HATRED AND MISCONCEPTION AMONG THE PEOPLE. STAY BLESSED ALWAYS......","Mehboob Ali Vlogs","0","0","2019-09-13T09:41:06.000Z","Ugy7TrKOjLnhTryVuF54AaABAg","None","FALSE","Lem7KgAb9SY"
"awesome","Naveed Anjum","0","0","2019-09-13T09:01:51.000Z","UgzLtCmrDWRj68GYMQp4AaABAg","None","FALSE","Lem7KgAb9SY"
"By listening your explanation, I could understand many things","Vaibhav Gayke","0","0","2019-09-13T08:19:23.000Z","Ugxj91aA3lTG6fMEmSd4AaABAg","None","FALSE","Lem7KgAb9SY"
"Plz make some video from 2004 to 2014 and get the content not only from ND TV","pradeep swain","1","0","2019-09-13T07:44:22.000Z","UgwqSR35fkH4EHB_CUt4AaABAg","None","FALSE","Lem7KgAb9SY"
"It’s open my eyes but your subject and content is not matching. Subject is vs between raga and namo but you are discussing Q & A.","pradeep swain","0","0","2019-09-13T07:43:30.000Z","Ugyv_DL_k17bTxRebtB4AaABAg","None","FALSE","Lem7KgAb9SY"
"Rahul Gandhi 8/10 and Modi 1/10","Rana Rehan","0","0","2019-09-13T06:41:05.000Z","UgyVd-1I9NVhzLVLyjh4AaABAg","None","FALSE","Lem7KgAb9SY"
"Brother please make the videos on EVM machines I listened that its also big scam by bdp","•••<U+4E61>GLADIATORS<U+4E61>","0","0","2019-09-13T03:24:39.000Z","UgzuHBdw_MtD6Njy3_94AaABAg","None","FALSE","Lem7KgAb9SY"
"Modi 4 Rahul 8.5","•••<U+4E61>GLADIATORS<U+4E61>","0","0","2019-09-13T03:23:26.000Z","Ugz5di11pJ81Nc5xDrh4AaABAg","None","FALSE","Lem7KgAb9SY"
"<U+0001F602><U+0001F602><U+0001F60A><U+0001F602><U+0001F602><U+0001F602>","Raj Kushwaha","0","0","2019-09-12T18:42:09.000Z","UgwgUaqK0WqCZ4blUSp4AaABAg","None","FALSE","Lem7KgAb9SY"
"i was a victim of modi govt till yesterday... totally i have finally opened my eyes ...m pursuing ca course .... still i got brainwashed though i should have not got easily believed ...shame on me","Sayali Gholap","2","1","2019-09-12T17:40:46.000Z","Ugykr9wQEF56ny2mJL54AaABAg","None","FALSE","Lem7KgAb9SY"
"Modi ko l@vda dunga m..","Sanskar Sihag","0","0","2019-09-12T17:31:40.000Z","Ugyjo1qPBS6B5p0aiXd4AaABAg","None","FALSE","Lem7KgAb9SY"
"bahut badi galti ho gayi hai<U+0001F601><U+0001F601>","navjot singh","0","0","2019-09-12T16:30:40.000Z","Ugw8eQMoH9NaXfHVirV4AaABAg","None","FALSE","Lem7KgAb9SY"
"RaGa- 6/10
Podi- 0/10","Siddharth Sagar","0","0","2019-09-12T16:13:31.000Z","Ugyb6TGFDv_rQBSUcy54AaABAg","None","FALSE","Lem7KgAb9SY"
"To Modi-ab bhot hu samman tumhari aise taise","Prakhar Sharma","0","1","2019-09-12T09:54:36.000Z","UgzidigbNbq-oBiHSRB4AaABAg","None","FALSE","Lem7KgAb9SY"
"https://youtu.be/smEpAMl6RFU plzz phele ek baar ye video jarrur dekhe ki ye dhruv kitna jhot bolta h plzzz ek baar jarrur dekhe","hawaii mini","0","1","2019-09-12T09:26:53.000Z","Ugzy1nxiHQTpk1lCUll4AaABAg","None","FALSE","Lem7KgAb9SY"
"Bhai aap ne jo last me Rahul Gandhi ko 8/10 dia wo green colour me tha. 
And Narendra Modi ka orange tha. 
Isase aapki nhi mansikta ka pata chalta hai. 
From Bihar... 
Jbab do.","Rahul Kumar","0","0","2019-09-12T07:36:57.000Z","UgzSe5OX1xUDfPx2OZt4AaABAg","None","FALSE","Lem7KgAb9SY"
"Modi 2 and rahul 9","Uzef rangrej","0","0","2019-09-12T05:44:02.000Z","Ugy9Np9mkGe00ok_Twh4AaABAg","None","FALSE","Lem7KgAb9SY"
"Rahul Jee 10 marks 
Feku... 00","Mustafa Vlogs","0","0","2019-09-12T01:32:45.000Z","Ugx9xd3hLizjAGsNBJZ4AaABAg","None","FALSE","Lem7KgAb9SY"
"MTNL wale log 3month se salary proper Nahi arhi hai Modi k Raj me","Sandhya Yadav","0","0","2019-09-11T20:06:24.000Z","UgwRcSAPvr2H6Mbp2o94AaABAg","None","FALSE","Lem7KgAb9SY"
"8rahul ko sir","Pradeep yadav ji","0","0","2019-09-11T19:36:24.000Z","UgxrHzYX_IA-0tjkMkZ4AaABAg","None","FALSE","Lem7KgAb9SY"
"modi is taking india down.... aisa insaan bhi hota hai kya??","Vidhanshu Jain","0","0","2019-09-11T16:45:01.000Z","Ugx24x5GOdqcuiiCdiZ4AaABAg","None","FALSE","Lem7KgAb9SY"
"Illiterate chal wala","Masroor Ahmed","0","0","2019-09-11T16:23:38.000Z","UgytDaJb70cl0MKdLy14AaABAg","None","FALSE","Lem7KgAb9SY"
"media make modi god  
kis kis ko lagta he like karo or camment me jaroor bata ki aajtak news din me kitni bar modi ka naam leti he","movie links","0","1","2019-09-11T15:40:47.000Z","UgwDHYc3BpmmuR9xXm14AaABAg","None","FALSE","Lem7KgAb9SY"
"we need youre paytm no.","movie links","0","1","2019-09-11T15:39:41.000Z","UgwD2Hrz5uLUrdDg2XJ4AaABAg","None","FALSE","Lem7KgAb9SY"
"rahul gandhi is fool person don't compare him with modi","logic master","0","2","2019-09-11T11:23:49.000Z","Ugxg_bNqKpmA-phiZk94AaABAg","None","FALSE","Lem7KgAb9SY"
"ek community region galt ho skata hai but pura nation the whole gandhi family is the reason of our bad situation","logic master","0","2","2019-09-11T11:23:20.000Z","UgzyWPaNZt_65CmcD6B4AaABAg","None","FALSE","Lem7KgAb9SY"
"Rafael deal par aapka ek aur video hai. Usme toh aapne Kuch aur hi kaha hai ?","Kavita Shrimali","0","0","2019-09-11T08:23:44.000Z","Ugx6rjeEKBDcy4ssNCl4AaABAg","None","FALSE","Lem7KgAb9SY"
"Great Modi Ji Phle hi Ans. Likh k laye the Kuch bhi question ho yhi bolna hai<U+0001F602><U+0001F602>","KRIISUN x17","0","0","2019-09-11T06:04:59.000Z","UgxkMHUxOATq1lEvFGV4AaABAg","None","FALSE","Lem7KgAb9SY"
"Ab kie baar rahul gandhi ko lake dekthe h!","<U+0928><U+0935><U+094D><U+092F> Vats","0","0","2019-09-11T03:47:34.000Z","UgxihxsYTXM6GG7JrUB4AaABAg","None","FALSE","Lem7KgAb9SY"
"Sir please make a video on this topic ...ki agar ik nyi party bnai jai jisme sabhi log padhe likhe ho to kya desh badal skta h.ya kya prbhav pafega usse desh pr kya vo party chl jaygi india m..","Vishal Bhardwaj","0","0","2019-09-11T03:40:14.000Z","Ugy6LUEEhlHB3ShvMq94AaABAg","None","FALSE","Lem7KgAb9SY"
"Rahul Gandhi 8 Modi - 01","Sandeep Kumar","0","0","2019-09-11T02:44:29.000Z","UgzmW4qtPQq-kN7jt494AaABAg","None","FALSE","Lem7KgAb9SY"
"Very nice video","Mohammed Haji","0","0","2019-09-11T01:12:25.000Z","UgyzJVN8VRQOFFyxCmJ4AaABAg","None","FALSE","Lem7KgAb9SY"
"Tu pakka congresi hain","bikram shil bank","0","0","2019-09-11T00:03:57.000Z","UgzVRRz6BjROv-o0hyN4AaABAg","None","FALSE","Lem7KgAb9SY"
"Ur Great  bro..","Nahida Khanum","0","0","2019-09-10T18:53:52.000Z","Ugw9LR7ZE5bI1wfTtcl4AaABAg","None","FALSE","Lem7KgAb9SY"
"Ab dhire dhire tumhara v chehra samne aa rha hai","Mayank pratap rai","0","1","2019-09-10T18:11:43.000Z","UgzrnT6scurAzb1yTZR4AaABAg","None","FALSE","Lem7KgAb9SY"
"Yes bro you are right","vishwa khillare","0","0","2019-09-10T17:28:36.000Z","Ugw0Gr1F1930oEhoeER4AaABAg","None","FALSE","Lem7KgAb9SY"
"tu sidha bol na ki modi ka opponent hai karke . vai se to modi ne bhi nahi bola tha ki wo 15 lakh de wo bole the ki black money itana hai ki wo jab bahar aaye to har kisi ko 15 lakha mil sakta hai . afava mat failao","sumeet gawade","0","1","2019-09-10T15:30:03.000Z","Ugwj12vsIz3ykwZmkG94AaABAg","None","FALSE","Lem7KgAb9SY"
"Bhai parliament ke one day ke video se esa nai bola ja sakta ki modi ka 2/10 point he.....<U+0001F602> Modi he 2019 ka result dekh Lia na <U+0001F602>","Alap Patel","0","0","2019-09-10T14:52:12.000Z","UgxF3Aka-TRD3zOZfjJ4AaABAg","None","FALSE","Lem7KgAb9SY"
"Ask them about me","Vikas hu","0","0","2019-09-18T12:10:44.000Z","Ugz5TxIqhtcazkCpbFF4AaABAg.8zw_Hyo2pJu9-0q7lSq6YI","Ugz5TxIqhtcazkCpbFF4AaABAg","Hemant Ojha","Lem7KgAb9SY"
"Yeah bro","Nishchith Shettigar","0","0","2019-09-17T19:27:04.000Z","Ugz5TxIqhtcazkCpbFF4AaABAg.8zw_Hyo2pJu9--2Gfh1hb8","Ugz5TxIqhtcazkCpbFF4AaABAg","Hemant Ojha","Lem7KgAb9SY"
"U are brother, i request u to share this video","Hemant Ojha","0","0","2019-09-16T11:09:23.000Z","UgwHSVNF9YW9xuRGOwp4AaABAg.8zubo6xi1DI8zw_WcMnrWj","UgwHSVNF9YW9xuRGOwp4AaABAg","Sairaj Sarde","Lem7KgAb9SY"
"Modi....  Modi jindabaad","Divyanshu Maurya","0","1","2019-09-15T19:48:19.000Z","Ugx74M7QGv2A_82Qigx4AaABAg.8zuZSsEE9uu8zuw6co6PlM","Ugx74M7QGv2A_82Qigx4AaABAg","zeel sukhadiya","Lem7KgAb9SY"
"We should  talk  about  current  govt  naa  cause if the govt  between 2004 and 2014 did wrong.    So they are gone  ... About this govt is running oir country  now .....","Bhanu More","0","0","2019-09-15T09:37:55.000Z","UgwqSR35fkH4EHB_CUt4AaABAg.8zoUfOYTOR68ztqFuWFF4v","UgwqSR35fkH4EHB_CUt4AaABAg","pradeep swain","Lem7KgAb9SY"
"Modi sirf 12th pass wo bs hindu Muslim ,love jihad ,gau Mata , bs iski wjh se jeeta hai","Arif A","0","0","2019-09-14T05:04:03.000Z","Ugykr9wQEF56ny2mJL54AaABAg.8zmz7iZU9378zqm76zP25D","Ugykr9wQEF56ny2mJL54AaABAg","Sayali Gholap","Lem7KgAb9SY"
"Indian army ,isro kucch bhi kre modi bolega ** mitro Maine chandaryaan 2 bheja uska bhi credit ye le lega **","Arif A","0","0","2019-09-14T05:02:29.000Z","Ugykr9wQEF56ny2mJL54AaABAg.8zmz7iZU9378zqlwh-KUQm","Ugykr9wQEF56ny2mJL54AaABAg","Sayali Gholap","Lem7KgAb9SY"
